Rank,Team,Won,Lost,Tied,PF,PA,Rating
99,EAST CAROLINA,7,5,0,390,334,113.718
100,NIU,7,5,0,291,221,113.690
101,WESTERN KY.,8,5,0,332,318,113.536
102,BUFFALO,8,4,0,349,336,113.427
103,NORTH TEXAS,6,6,0,408,414,113.413
104,TOLEDO,7,5,0,320,256,113.316
105,IDAHO,10,3,0,371,298,113.085
106,OREGON ST.,5,7,0,291,359,113.059
107,ULM,5,7,0,252,345,112.963
108,BETHEL (TN),1,0,0,20,10,112.804
109,SOUTH FLA.,6,6,0,377,348,112.680
110,UTSA,6,6,0,387,376,112.581
111,LIBERTY,8,3,0,338,256,112.555
112,CHARLOTTE,5,7,0,284,421,111.987
113,GEORGIA ST.,3,9,0,286,406,111.968
114,AIR FORCE,5,7,0,227,279,111.899
115,NEW MEXICO,5,7,0,402,456,111.831
116,TROY,4,8,0,312,341,111.821
117,MERCER,11,2,0,421,251,111.674
118,RICE,4,8,0,266,305,111.664
119,UTAH ST.,4,8,0,383,453,111.534
120,WESTERN MICH.,6,6,0,353,377,111.523
121,UIW,11,2,0,457,277,111.447
122,HAWAII,5,7,0,268,312,111.420
123,NEVADA,3,10,0,300,374,111.314
124,WYOMING,3,9,0,232,340,110.991
125,FERRIS ST.,12,1,0,578,145,110.604
126,MISSOURI ST.,8,4,0,418,362,110.457
127,ILLINOIS ST.,11,4,0,408,376,110.352
128,PURDUE,1,11,0,189,479,110.165
129,TARLETON ST.,10,4,0,430,345,110.157
130,UAB,3,9,0,314,411,110.100
131,MONTANA,9,5,0,467,362,110.053
132,AKRON,4,8,0,245,384,109.940
133,VILLANOVA,10,4,0,323,261,109.845
134,ABILENE CHRISTIAN,9,5,0,473,429,109.800
135,TEMPLE,3,9,0,235,425,109.788
136,DELAWARE,9,2,0,384,231,109.779
137,RHODE ISLAND,11,3,0,340,307,109.775
138,SALISBURY,12,0,0,586,261,109.697
139,EASTERN MICH.,5,7,0,311,335,109.687
140,UT MARTIN,9,5,0,439,339,109.420
141,HARVARD,8,2,0,326,216,109.259
142,BALL ST.,3,9,0,304,481,109.243
143,RICHMOND,10,3,0,353,230,109.187
144,LOUISIANA TECH,5,7,0,266,246,109.110
145,CENTRAL MICH.,4,8,0,271,356,109.087
146,SAN DIEGO ST.,3,9,0,256,355,108.827
147,HARDING,12,2,0,674,165,108.676
148,VALDOSTA ST.,12,0,0,513,122,108.602
149,JOHNS HOPKINS,11,1,0,276,136,108.463
150,NORTHERN ARIZ.,8,5,0,368,244,108.459
151,SOUTHERN UTAH,7,5,0,349,347,108.362
152,NEW HAMPSHIRE,8,5,0,294,292,108.323
153,SOUTH CAROLINA ST.,9,2,0,390,230,108.305
154,FLA. ATLANTIC,3,9,0,311,363,108.262
155,CHATTANOOGA,7,5,0,300,266,108.118
156,FIU,4,8,0,316,309,108.044
157,EASTERN KY.,8,5,0,291,308,108.041
158,DARTMOUTH,8,2,0,300,239,108.037
159,STONY BROOK,8,4,0,356,297,108.007
160,TOWSON,7,5,0,310,299,108.000
161,YALE,7,3,0,338,281,107.917
162,ETSU,7,5,0,331,250,107.705
163,SOUTHEASTERN LA.,7,5,0,274,304,107.692
164,NORTH CENTRAL (IL),12,0,0,654,149,107.664
165,LEHIGH,9,4,0,371,281,107.591
166,SOUTHEAST MO. ST.,9,5,0,424,335,107.494
167,KUTZTOWN,11,1,0,360,122,107.446
168,WESTERN CARO.,7,5,0,397,350,107.389
169,TENNESSEE TECH,7,5,0,288,263,107.296
170,NORTH DAKOTA,5,7,0,370,371,107.287
171,GRAND VALLEY ST.,11,2,0,384,208,107.116
172,NEW MEXICO ST.,3,9,0,259,435,107.039
173,CORTLAND,11,1,0,550,173,107.038
174,TENNESSEE ST.,9,4,0,348,315,106.897
175,UTEP,3,9,0,234,388,106.885
176,MASSACHUSETTS,2,10,0,270,426,106.857
177,N.C. CENTRAL,8,3,0,391,202,106.818
178,MONMOUTH,6,6,0,468,402,106.787
179,JACKSON ST.,11,2,0,482,233,106.763
180,MIDDLE TENN.,3,9,0,217,411,106.741
181,SFA,7,5,0,427,214,106.741
182,COLUMBIA,7,3,0,207,161,106.711
183,TULSA,3,9,0,300,510,106.644
184,SOUTHERN MISS.,1,11,0,183,453,106.588
185,EASTERN WASH.,4,8,0,430,434,106.511
186,HARDIN-SIMMONS,10,1,0,464,192,106.288
187,SOUTHERN ILL.,4,8,0,269,367,106.277
188,CENTRAL ARK.,6,6,0,382,330,106.227
189,SLIPPERY ROCK,12,1,0,351,217,106.214
190,SUSQUEHANNA,11,1,0,568,265,106.213
191,ELON,6,6,0,305,311,106.083
192,DUQUESNE,8,3,0,324,264,106.039
193,WILLIAM & MARY,7,5,0,351,282,105.918
194,PORTLAND ST.,3,8,0,322,441,105.908
195,MAINE,5,7,0,279,359,105.892
196,SAINT JOHN'S (MN),11,1,0,522,184,105.877
197,CENTRAL OKLA.,11,2,0,577,425,105.862
198,HOLY CROSS,6,6,0,331,277,105.719
199,SPRINGFIELD,12,0,0,580,203,105.637
200,KENNESAW ST.,2,10,0,198,374,105.636
201,WESLEYAN (CT),8,1,0,218,133,105.621
202,IDAHO ST.,5,7,0,385,454,105.596
203,YOUNGSTOWN ST.,4,8,0,329,430,105.581
204,PITTSBURG ST.,8,3,0,264,235,105.528
205,LAMAR UNIVERSITY,7,5,0,294,274,105.396
206,DRAKE,8,3,0,280,239,105.244
207,MARY HARDIN-BAYLOR,8,3,0,332,210,105.223
208,OUACHITA BAPTIST,10,2,0,422,144,105.185
209,MCNEESE,6,6,0,300,278,105.153
210,MINNESOTA ST.,11,3,0,413,328,105.119
211,AUGUSTANA (SD),8,4,0,317,199,104.987
212,MOUNT UNION,12,0,0,520,168,104.869
213,TRINITY (CT),7,2,0,280,144,104.862
214,LINDENWOOD,5,7,0,315,350,104.483
215,CALIFORNIA (PA),10,3,0,355,272,104.436
216,FORT HAYS ST.,8,3,0,334,186,104.394
217,BEMIDJI ST.,10,4,0,358,233,104.370
218,SAMFORD,4,7,0,267,291,104.279
219,WOFFORD,5,7,0,196,299,104.245
220,AUSTIN PEAY,4,8,0,269,338,104.235
221,SACRAMENTO ST.,3,9,0,351,417,104.179
222,NORTH ALA.,3,9,0,283,350,104.104
223,URSINUS,9,2,0,395,180,104.086
224,RANDOLPH-MACON,10,2,0,402,180,104.052
225,CENTRAL CONN. ST.,7,6,0,316,310,104.044
226,UALBANY,4,8,0,235,339,104.040
227,PENN,4,6,0,274,269,103.895
228,HAMPTON,5,7,0,355,323,103.847
229,WEBER ST.,4,8,0,340,334,103.846
230,THE CITADEL,5,7,0,258,283,103.787
231,WINGATE,9,2,0,322,134,103.768
232,TUFTS,7,2,0,218,170,103.663
233,EAST STROUDSBURG,10,2,0,403,191,103.626
234,UNI,3,9,0,238,396,103.570
235,MUHLENBERG,8,3,0,409,295,103.537
236,SIOUX FALLS,8,3,0,333,242,103.528
237,SAN DIEGO,8,3,0,318,203,103.526
238,FLORIDA A&M,7,5,0,294,326,103.516
239,GROVE CITY,9,2,0,443,126,103.383
240,GARDNER-WEBB,4,8,0,294,344,103.369
241,CHARLESTON (WV),11,1,0,527,224,103.350
242,WESTERN ILL.,4,8,0,372,521,103.349
243,HOBART,9,2,0,308,125,103.262
244,CORNELL,4,6,0,302,318,103.242
245,SOUTHERN ARK.,9,2,0,475,218,103.050
246,HOUSTON CHRISTIAN,5,7,0,331,415,103.005
247,CENTRAL MO.,9,3,0,469,404,103.001
248,ENDICOTT,10,2,0,434,136,102.993
249,VIRGINIA UNION,10,4,0,561,261,102.875
250,SAGINAW VALLEY,7,4,0,322,189,102.832
251,DEPAUW,11,1,0,582,148,102.802
252,CAMPBELL,3,9,0,277,393,102.793
253,HOPE,11,1,0,513,145,102.755
254,UINDY,10,2,0,461,198,102.755
255,PRINCETON,3,7,0,216,312,102.712
256,INDIANA ST.,4,8,0,242,379,102.708
257,CARNEGIE MELLON,10,2,0,504,157,102.642
258,CSU PUEBLO,10,2,0,482,244,102.615
259,NICHOLLS,4,8,0,272,279,102.608
260,MERRIMACK,5,6,0,253,256,102.557
261,CAL POLY,3,8,0,228,344,102.418
262,BETHEL (MN),11,2,0,606,211,102.401
263,ROBERT MORRIS,7,5,0,279,242,102.398
264,BROWN,3,7,0,255,336,102.243
265,KEISER,2,0,0,65,53,102.240
266,WASH. & JEFF.,9,2,0,469,179,102.154
267,EASTERN ILL.,3,9,0,222,391,102.150
268,WIS.-PLATTEVILLE,9,2,0,395,181,102.145
269,MICHIGAN TECH,7,4,0,276,228,102.112
270,MIDDLEBURY,6,3,0,217,183,102.094
271,WEST GA.,4,7,0,335,294,102.036
272,ALABAMA ST.,7,5,0,272,200,102.022
273,CHRIS. NEWPORT,7,3,0,369,206,102.010
274,BUCKNELL,6,6,0,346,362,101.995
275,MORGAN ST.,6,6,0,292,280,101.971
276,LAFAYETTE,6,6,0,307,290,101.963
277,EMPORIA ST.,7,4,0,330,303,101.868
278,BUTLER,9,3,0,427,196,101.823
279,SOUTHERN U.,8,5,0,272,303,101.788
280,WEST ALA.,9,2,0,344,149,101.786
281,MINN. DULUTH,7,4,0,377,202,101.752
282,ASHLAND,9,4,0,330,272,101.672
283,INDIANA (PA),7,3,0,273,144,101.655
284,WEST FLORIDA,7,3,0,331,164,101.545
285,LIU,4,8,0,266,333,101.491
286,LENOIR-RHYNE,10,3,0,340,263,101.407
287,CAMPBELLSVILLE,1,0,0,24,8,101.390
288,WILLIAMS,5,4,0,236,190,101.368
289,NORTHWEST MO. ST.,6,5,0,326,275,101.322
290,NORTHERN ST.,6,5,0,220,281,101.318
291,WIS.-LA CROSSE,8,4,0,390,240,101.270
292,WAYNE ST. (NE),7,4,0,322,206,101.232
293,EMORY & HENRY,9,2,0,360,163,101.146
294,FINDLAY,9,2,0,348,226,101.134
295,UTAH TECH,1,11,0,219,470,100.962
296,WESTERN COLO.,11,2,0,446,244,100.932
297,ANGELO ST.,9,3,0,366,157,100.899
298,ALCORN,6,6,0,261,336,100.889
299,ITHACA,6,4,0,263,125,100.864
300,FRANKLIN & MARSHALL,7,4,0,267,144,100.850
301,HENDERSON ST.,8,3,0,362,243,100.843
302,KING'S (PA),10,2,0,370,258,100.743
303,LINFIELD,10,2,0,548,145,100.730
304,MOREHEAD ST.,7,5,0,209,271,100.667
305,WIS.-WHITEWATER,6,4,0,281,154,100.619
306,SUNY BROCKPORT,8,3,0,346,129,100.484
307,FURMAN,3,8,0,216,360,100.480
308,BRYANT,2,10,0,256,427,100.476
309,DAVENPORT,7,4,0,257,233,100.422
310,ALABAMA A&M,6,6,0,368,368,100.259
311,ROWAN,6,4,0,273,226,100.244
312,NEW HAVEN,8,3,0,348,173,100.225
313,EAST TEXAS A&M,3,9,0,249,378,100.084
314,WIS.-OSHKOSH,6,4,0,268,261,100.029
315,MILES,10,3,0,374,236,100.015
316,UW-RIVER FALLS,7,3,0,397,202,100.007
317,JOHNSON C. SMITH,8,2,0,249,139,100.005
318,WARTBURG,10,2,0,400,190,99.985
319,DELTA ST.,6,4,0,324,244,99.978
320,LIMESTONE,8,3,0,373,254,99.941
321,TEXAS SOUTHERN,5,6,0,233,321,99.938
322,CARSON-NEWMAN,9,3,0,383,241,99.937
323,MINOT ST.,5,6,0,281,260,99.842
324,WHEATON (IL),9,2,0,454,216,99.835
325,GEORGETOWN,5,6,0,200,283,99.814
326,VIRGINIA ST.,7,4,0,334,164,99.811
327,WINSTON-SALEM,7,3,0,246,188,99.800
328,NORTHERN COLO.,1,11,0,136,453,99.736
329,KENT ST.,0,12,0,167,529,99.730
330,TIFFIN,8,4,0,392,230,99.714
331,COLBY,4,5,0,196,172,99.696
332,NORFOLK ST.,4,8,0,246,341,99.618
333,FORDHAM,2,10,0,214,353,99.609
334,TCNJ,6,4,0,321,303,99.605
335,GRAMBLING,5,7,0,296,299,99.489
336,ST. THOMAS (MN),6,6,0,274,301,99.409
337,WAGNER,4,8,0,231,292,99.258
338,CHARLESTON SO.,1,11,0,172,321,99.143
339,MURRAY ST.,1,11,0,219,560,99.125
340,MSU MOORHEAD,6,5,0,310,296,99.100
341,PRAIRIE VIEW,5,7,0,252,330,99.059
342,COLGATE,2,10,0,242,378,99.058
343,TRUMAN ST.,8,4,0,393,241,99.052
344,BENTLEY,8,2,0,299,200,98.963
345,PRESBYTERIAN,6,6,0,337,298,98.902
346,N.C. A&T,1,11,0,187,456,98.884
347,CENTRAL WASH.,8,4,0,362,152,98.827
348,NEB.-KEARNEY,5,6,0,242,237,98.796
349,WINONA ST.,5,6,0,300,295,98.777
350,HOWARD,4,8,0,238,314,98.665
351,DAYTON,6,5,0,222,187,98.646
352,SACRED HEART,5,6,0,196,235,98.623
353,WESTMINSTER (PA),8,3,0,371,166,98.620
354,JOHN CARROLL,9,3,0,469,232,98.602
355,HILLSDALE,6,5,0,268,221,98.495
356,BERRY,8,3,0,382,194,98.448
357,MARS HILL,5,4,0,247,203,98.245
358,MORAVIAN,7,4,0,306,253,98.164
359,NORTHWOOD,6,5,0,279,204,98.143
360,SAINT FRANCIS,4,7,0,176,232,98.105
361,MISSOURI WESTERN,4,7,0,296,311,97.944
362,COLO. SCH. OF MINES,8,3,0,415,221,97.911
363,SHEPHERD,6,5,0,233,212,97.892
364,DELAWARE VALLEY,8,3,0,280,120,97.826
365,BLOOMSBURG,6,5,0,235,263,97.810
366,LOCK HAVEN,5,6,0,279,279,97.773
367,WASH. & LEE,7,4,0,332,217,97.749
368,WILKES,7,4,0,418,302,97.716
369,BOWDOIN,3,6,0,186,233,97.709
370,DAVIDSON,6,5,0,388,312,97.580
371,MARIETTA,8,3,0,446,164,97.510
372,WEST CHESTER,4,6,0,265,247,97.411
373,EAST TEX. BAPTIST,5,4,0,334,250,97.336
374,VMI,1,11,0,149,394,97.294
375,NORTH GREENVILLE,6,5,0,306,313,97.293
376,DICKINSON,5,6,0,216,278,97.275
377,COE,9,2,0,412,152,97.188
378,UMASS DARTMOUTH,10,1,0,569,208,97.161
379,ASSUMPTION,6,4,0,209,168,97.153
380,WIS.-STOUT,6,5,0,370,329,97.139
381,TRINITY (TX),8,3,0,344,221,97.128
382,FAYETTEVILLE ST.,4,5,0,223,230,97.087
383,ALMA,8,2,0,433,225,96.975
384,WASHBURN,3,8,0,283,327,96.968
385,WASHU,8,2,0,398,218,96.946
386,CENTRE,8,3,0,319,222,96.939
387,RENSSELAER,5,5,0,251,193,96.890
388,AURORA,9,2,0,513,186,96.862
389,BETHUNE-COOKMAN,2,10,0,242,409,96.804
390,WHITWORTH,10,2,0,393,231,96.798
391,UPPER IOWA,7,4,0,284,229,96.705
392,SHENANDOAH,8,3,0,375,213,96.679
393,TEX. PERMIAN BASIN,7,5,0,417,226,96.470
394,ARK.-PINE BLUFF,3,9,0,282,429,96.335
395,MERCYHURST,4,7,0,324,309,96.316
396,CWRU,6,4,0,405,166,96.293
397,BATES,2,7,0,173,236,96.264
398,MONTANA WESTERN,1,0,0,56,39,96.209
399,COLORADO MESA,7,4,0,240,182,96.143
400,MARYVILLE (TN),9,2,0,385,160,96.082
401,ALFRED,7,4,0,354,260,95.891
402,EDINBORO,3,8,0,220,281,95.889
403,UNC PEMBROKE,6,5,0,478,274,95.867
404,SOUTHEASTERN OKLA.,5,6,0,237,237,95.859
405,GANNON,3,7,0,161,295,95.807
406,SHAW,6,4,0,268,270,95.803
407,BOWIE ST.,4,6,0,294,228,95.763
408,FORT VALLEY ST.,6,4,0,339,216,95.676
409,CENTRAL (IA),8,2,0,385,95,95.611
410,FLA. MEMORIAL,1,0,1,59,49,95.581
411,FRANKLIN PIERCE,5,5,0,312,266,95.548
412,BRIDGEWATER (VA),6,4,0,343,198,95.449
413,GLENVILLE ST.,7,4,0,244,253,95.426
414,VALPARAISO,4,7,0,171,301,95.275
415,QUINCY,5,4,0,233,209,95.273
416,AMHERST,2,7,0,109,238,95.273
417,WESTERN ORE.,6,5,0,254,259,95.248
418,LIVINGSTONE,6,4,0,195,214,95.244
419,CLARK ATLANTA,7,3,1,338,359,95.232
420,ST. ANSELM,5,5,0,234,212,95.232
421,SOUTH DAKOTA MINES,6,5,0,311,288,95.205
422,FDU-FLORHAM,7,4,0,358,243,95.170
423,ALBANY ST. (GA),6,4,0,345,245,95.144
424,WALSH,5,6,0,337,299,95.105
425,ARKANSAS TECH,5,6,0,228,294,95.044
426,CONCORDIA-M'HEAD,7,3,0,294,151,95.019
427,FAIRMONT ST.,7,4,0,371,351,94.965
428,SUNY MORRISVILLE,7,4,0,196,198,94.957
429,WESTERN NEW ENG.,6,4,0,346,268,94.920
430,STONEHILL,1,10,0,167,386,94.905
431,DELAWARE ST.,1,11,0,212,446,94.866
432,MCKENDREE,5,6,0,268,325,94.801
433,THOMAS MORE,5,6,0,242,253,94.797
434,TEX. A&M-KINGSVILLE,7,4,0,247,208,94.795
435,SETON HILL,3,8,0,214,277,94.768
436,EAST CENTRAL,5,6,0,193,269,94.679
437,WESTCONN,9,2,0,541,189,94.648
438,WAYNE ST. (MI),2,9,0,223,342,94.629
439,TEXAS LUTHERAN,9,2,0,362,224,94.435
440,NEWBERRY,3,7,0,198,293,94.435
441,OHIO DOMINICAN,4,7,0,171,222,94.336
442,WHEELING,6,5,0,367,313,94.271
443,UTICA,5,5,0,309,225,94.092
444,LEBANON VALLEY,5,5,0,233,201,94.019
445,MISSISSIPPI VAL.,1,11,0,201,483,93.988
446,BLACK HILLS ST.,6,5,0,279,251,93.887
447,FROSTBURG ST.,6,5,0,350,300,93.847
448,MERCHANT MARINE,5,3,0,251,169,93.802
449,GEORGETOWN (KY),0,1,0,16,24,93.777
450,WABASH,8,3,0,369,187,93.750
451,MONTCLAIR ST.,3,7,0,147,232,93.746
452,HAMPDEN-SYDNEY,5,5,0,286,278,93.663
453,WIS.-EAU CLAIRE,2,8,0,230,397,93.618
454,ROCHESTER (NY),6,5,0,225,227,93.606
455,MO. SOUTHERN ST.,2,9,0,237,452,93.602
456,WEST VIRGINIA ST.,6,5,0,365,400,93.522
457,BALDWIN WALLACE,7,3,0,289,221,93.519
458,HAMILTON,1,8,0,99,233,93.451
459,CLARION,3,8,0,227,282,93.397
460,ARK.-MONTICELLO,4,7,0,205,369,93.196
461,TUSKEGEE,5,6,0,254,253,93.065
462,STEVENSON,5,6,0,264,247,93.052
463,WEST TEX. A&M,5,6,0,239,301,93.035
464,KEAN,2,8,0,156,304,93.034
465,SUNY MARITIME,8,3,0,309,273,92.977
466,CONCORDIA-ST. PAUL,2,9,0,187,315,92.899
467,EASTERN,5,5,0,227,254,92.888
468,SOUTHERN CONN. ST.,4,6,0,255,278,92.847
469,CATAWBA,3,8,0,322,368,92.674
470,NELSON,1,0,0,29,27,92.674
471,NORTHWESTERN ST.,0,12,0,144,545,92.650
472,UVA WISE,4,6,0,185,318,92.627
473,MCMURRY,7,3,0,287,119,92.553
474,WILLIAM JEWELL,5,6,0,285,282,92.514
475,WIDENER,5,6,0,209,258,92.511
476,SALVE REGINA,6,4,0,226,245,92.497
477,SOUTHWESTERN OKLA.,3,8,0,209,335,92.381
478,UNION (NY),3,7,0,175,235,92.342
479,GETTYSBURG,2,8,0,257,402,92.289
480,ALBION,7,3,0,343,273,92.277
481,ILL. WESLEYAN,5,5,0,296,251,92.174
482,HANOVER,8,3,0,360,223,92.127
483,SOUTHERN NAZARENE,3,8,0,207,350,92.058
484,ROOSEVELT,1,9,0,144,282,92.045
485,WPI,6,4,0,229,237,92.006
486,CARROLL (WI),5,5,0,246,238,91.985
487,LAKE FOREST,10,1,0,441,192,91.897
488,BARTON,3,8,0,213,339,91.888
489,AMERICAN INT'L,4,7,0,194,391,91.870
490,FERRUM,5,5,0,208,290,91.702
491,MT. ST. JOSEPH,8,3,0,416,322,91.598
492,MIDWESTERN ST.,4,7,0,251,300,91.522
493,PACIFIC LUTHERAN,7,3,0,279,201,91.500
494,DENISON,6,4,0,312,210,91.473
495,LYCOMING,4,6,0,266,308,91.461
496,MISSOURI S&T,4,7,0,325,385,91.448
497,DICKINSON ST.,0,1,0,20,22,91.365
498,MARIST,1,10,0,190,392,91.333
499,CATHOLIC,5,5,0,239,279,91.323
500,SAVANNAH ST.,5,5,0,207,253,91.263
501,VALLEY CITY ST.,1,1,0,31,52,91.119
502,BENEDICT,4,6,0,231,273,91.017
503,CHAPMAN,7,3,0,298,205,91.004
504,SHIPPENSBURG,2,9,0,119,351,90.680
505,KENTUCKY ST.,5,6,0,225,381,90.521
506,OKLA. BAPTIST,2,9,0,199,434,90.483
507,PACE,2,8,0,166,312,90.370
508,TRINE,6,4,0,292,324,90.343
509,ST. LAWRENCE,3,6,0,113,258,90.294
510,MARY,2,9,0,142,364,90.240
511,MILLERSVILLE,1,10,0,205,398,90.221
512,LANE,4,6,0,255,332,90.174
513,CLAREMONT-M-S,8,2,0,261,142,90.106
514,MILLSAPS,4,5,0,187,248,89.959
515,EASTERN ORE.,0,1,0,19,31,89.889
516,IND. WESLEYAN,0,1,0,17,20,89.853
517,SOUTHWESTERN (TX),4,6,0,237,256,89.820
518,ANDERSON (SC),3,8,0,252,314,89.739
519,GUSTAVUS ADOLPHUS,5,5,0,204,225,89.731
520,PACIFIC (OR),5,5,0,342,328,89.700
521,NORTHEASTERN ST.,2,9,0,307,393,89.691
522,EDWARD WATERS,3,7,0,235,306,89.687
523,LAKE ERIE,2,9,0,200,464,89.671
524,POMONA-PITZER,8,3,0,268,227,89.614
525,ST. NORBERT,8,3,0,338,151,89.604
526,MUSKINGUM,4,5,0,235,299,89.582
527,CHOWAN,3,7,0,150,301,89.557
528,NORTHWESTERN OKLA.,2,9,0,119,450,89.537
529,SHORTER,3,7,0,244,308,89.501
530,STETSON,2,9,0,229,412,89.410
531,KY. WESLEYAN,2,9,0,188,412,89.345
532,DUBUQUE,5,5,0,322,251,89.325
533,ADRIAN,6,4,0,290,272,89.309
534,NORTH PARK,5,5,0,251,331,89.237
535,GENEVA,5,5,0,183,332,89.200
536,TUSCULUM,1,9,0,183,400,89.172
537,HENDRIX,4,6,0,257,310,89.156
538,LEWIS & CLARK,5,5,0,338,330,89.103
539,WITTENBERG,6,4,0,335,212,89.078
540,CHADRON ST.,3,8,0,248,212,89.003
541,OHIO NORTHERN,5,5,0,337,298,88.918
542,BUFFALO ST.,3,7,0,141,294,88.884
543,ELIZABETH CITY ST.,3,7,0,129,241,88.872
544,LINCOLN (PA),2,8,0,120,372,88.822
545,ST. JOHN FISHER,3,7,0,233,296,88.801
546,HUSSON,6,5,0,328,335,88.578
547,CURRY,4,6,0,264,337,88.510
548,ALLEN,2,8,0,264,291,88.408
549,MISSISSIPPI COL.,2,8,0,145,238,88.366
550,MONMOUTH (IL),8,3,0,443,195,88.342
551,MCDANIEL,1,9,0,67,308,88.234
552,AUGUSTANA (IL),4,6,0,225,300,88.144
553,NORTH AMERICAN,0,2,0,7,167,88.140
554,WIS.-STEVENS POINT,1,9,0,124,379,88.130
555,WM. PATERSON,1,9,0,88,362,88.112
